info: Jul-20-2021 18:50:54: 	Server start whith 
info: Jul-20-2021 18:53:55: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:53:56: 	Server start whith 
info: Jul-20-2021 18:53:56: 	[Worker] Worker has started.
error: Jul-20-2021 18:53:56: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:53:56: 	Server start whith 
info: Jul-20-2021 18:53:56: 	[Worker] Worker has started.
error: Jul-20-2021 18:53:56: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:54:19: 	Server start whith 
info: Jul-20-2021 18:54:19: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:54:19: 	Server start whith 
info: Jul-20-2021 18:54:19: 	[Worker] Worker has started.
error: Jul-20-2021 18:54:19: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:54:19: 	Server start whith 
info: Jul-20-2021 18:54:19: 	[Worker] Worker has started.
error: Jul-20-2021 18:54:19: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:55:39: 	Server start whith 
info: Jul-20-2021 18:55:39: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:55:39: 	Server start whith 
info: Jul-20-2021 18:55:39: 	[Worker] Worker has started.
info: Jul-20-2021 18:55:39: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 18:55:40: 	Error: ReferenceError: emailTo is not defined
info: Jul-20-2021 18:55:39: 	Server start whith 
info: Jul-20-2021 18:55:39: 	[Worker] Worker has started.
info: Jul-20-2021 18:55:39: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 18:55:40: 	Error: ReferenceError: emailTo is not defined
info: Jul-20-2021 18:55:47: 	Server start whith 
info: Jul-20-2021 18:55:47: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:55:48: 	Server start whith 
info: Jul-20-2021 18:55:48: 	[Worker] Worker has started.
error: Jul-20-2021 18:55:48: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:55:48: 	Server start whith 
info: Jul-20-2021 18:55:48: 	[Worker] Worker has started.
error: Jul-20-2021 18:55:48: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:56:30: 	Server start whith 
info: Jul-20-2021 18:56:30: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:56:30: 	Server start whith 
info: Jul-20-2021 18:56:30: 	[Worker] Worker has started.
error: Jul-20-2021 18:56:30: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:56:30: 	Server start whith 
info: Jul-20-2021 18:56:30: 	[Worker] Worker has started.
error: Jul-20-2021 18:56:30: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 18:56:52: 	Server start whith 
info: Jul-20-2021 18:56:52: 	[Cluster]  Master process is now running.
info: Jul-20-2021 18:56:53: 	Server start whith 
info: Jul-20-2021 18:56:53: 	[Worker] Worker has started.
info: Jul-20-2021 18:56:53: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 18:56:53: 	Error: ReferenceError: emailTo is not defined
info: Jul-20-2021 18:56:53: 	Server start whith 
info: Jul-20-2021 18:56:53: 	[Worker] Worker has started.
info: Jul-20-2021 18:56:53: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 18:56:53: 	Error: ReferenceError: emailTo is not defined
info: Jul-20-2021 19:04:23: 	Server start whith 
info: Jul-20-2021 19:04:23: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:04:24: 	Server start whith 
info: Jul-20-2021 19:04:24: 	[Worker] Worker has started.
error: Jul-20-2021 19:04:24: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:04:24: 	Server start whith 
info: Jul-20-2021 19:04:24: 	[Worker] Worker has started.
error: Jul-20-2021 19:04:24: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:04:43: 	Server start whith 
info: Jul-20-2021 19:04:43: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:04:43: 	Server start whith 
info: Jul-20-2021 19:04:43: 	[Worker] Worker has started.
info: Jul-20-2021 19:04:43: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:04:43: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:04:43: 	Server start whith 
info: Jul-20-2021 19:04:43: 	[Worker] Worker has started.
info: Jul-20-2021 19:04:43: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:04:43: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:06:33: 	Server start whith 
info: Jul-20-2021 19:06:33: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:06:33: 	Server start whith 
info: Jul-20-2021 19:06:34: 	[Worker] Worker has started.
error: Jul-20-2021 19:06:34: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:06:33: 	Server start whith 
info: Jul-20-2021 19:06:34: 	[Worker] Worker has started.
error: Jul-20-2021 19:06:34: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:06:52: 	Server start whith 
info: Jul-20-2021 19:06:52: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:06:52: 	Server start whith 
info: Jul-20-2021 19:06:52: 	[Worker] Worker has started.
info: Jul-20-2021 19:06:52: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:06:53: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:06:52: 	Server start whith 
info: Jul-20-2021 19:06:52: 	[Worker] Worker has started.
info: Jul-20-2021 19:06:52: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:06:53: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:09:29: 	Server start whith 
info: Jul-20-2021 19:09:29: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:09:29: 	Server start whith 
info: Jul-20-2021 19:09:29: 	[Worker] Worker has started.
error: Jul-20-2021 19:09:29: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:09:29: 	Server start whith 
info: Jul-20-2021 19:09:29: 	[Worker] Worker has started.
error: Jul-20-2021 19:09:29: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:09:46: 	Server start whith 
info: Jul-20-2021 19:09:46: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:09:46: 	Server start whith 
info: Jul-20-2021 19:09:46: 	[Worker] Worker has started.
info: Jul-20-2021 19:09:46: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:09:47: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:09:46: 	Server start whith 
info: Jul-20-2021 19:09:46: 	[Worker] Worker has started.
info: Jul-20-2021 19:09:46: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:09:47: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:11:21: 	Server start whith 
info: Jul-20-2021 19:11:21: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:11:21: 	Server start whith 
info: Jul-20-2021 19:11:21: 	[Worker] Worker has started.
info: Jul-20-2021 19:11:21: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:11:22: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:11:21: 	Server start whith 
info: Jul-20-2021 19:11:21: 	[Worker] Worker has started.
info: Jul-20-2021 19:11:21: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:11:22: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:12:02: 	Server start whith 
info: Jul-20-2021 19:12:02: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:12:03: 	Server start whith 
info: Jul-20-2021 19:12:03: 	[Worker] Worker has started.
error: Jul-20-2021 19:12:03: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:12:03: 	Server start whith 
info: Jul-20-2021 19:12:03: 	[Worker] Worker has started.
error: Jul-20-2021 19:12:03: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:12:19: 	Server start whith 
info: Jul-20-2021 19:12:19: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:12:19: 	Server start whith 
info: Jul-20-2021 19:12:19: 	[Worker] Worker has started.
info: Jul-20-2021 19:12:19: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:12:20: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:12:19: 	Server start whith 
info: Jul-20-2021 19:12:19: 	[Worker] Worker has started.
info: Jul-20-2021 19:12:19: 	Servidor http escuchando en el puerto 8080
error: Jul-20-2021 19:12:20: 	Error: ReferenceError: mailOptions is not defined
info: Jul-20-2021 19:14:03: 	Server start whith 
info: Jul-20-2021 19:14:03: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:14:03: 	Server start whith 
info: Jul-20-2021 19:14:03: 	[Worker] Worker has started.
error: Jul-20-2021 19:14:03: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:14:03: 	Server start whith 
info: Jul-20-2021 19:14:03: 	[Worker] Worker has started.
error: Jul-20-2021 19:14:03: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:16:30: 	Server start whith 
info: Jul-20-2021 19:16:30: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:16:30: 	Server start whith 
info: Jul-20-2021 19:16:30: 	[Worker] Worker has started.
error: Jul-20-2021 19:16:30: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:16:30: 	Server start whith 
info: Jul-20-2021 19:16:30: 	[Worker] Worker has started.
error: Jul-20-2021 19:16:30: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:17:20: 	Server start whith 
info: Jul-20-2021 19:17:20: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:17:20: 	Server start whith 
info: Jul-20-2021 19:17:20: 	[Worker] Worker has started.
info: Jul-20-2021 19:17:20: 	Servidor http escuchando en el puerto 8080
info: Jul-20-2021 19:17:20: 	Server start whith 
info: Jul-20-2021 19:17:20: 	[Worker] Worker has started.
info: Jul-20-2021 19:17:20: 	Servidor http escuchando en el puerto 8080
info: Jul-20-2021 19:17:23: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-20-2021 19:17:23: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-20-2021 19:17:23: 	Server start whith 
info: Jul-20-2021 19:17:23: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:17:23: 	Server start whith 
info: Jul-20-2021 19:17:23: 	[Worker] Worker has started.
error: Jul-20-2021 19:17:24: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:17:23: 	Server start whith 
info: Jul-20-2021 19:17:24: 	[Worker] Worker has started.
error: Jul-20-2021 19:17:24: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-20-2021 19:56:21: 	Server start whith 
info: Jul-20-2021 19:56:21: 	[Cluster]  Master process is now running.
info: Jul-20-2021 19:56:21: 	Server start whith 
info: Jul-20-2021 19:56:21: 	[Worker] Worker has started.
info: Jul-20-2021 19:56:21: 	Servidor http escuchando en el puerto 8080
info: Jul-20-2021 19:56:21: 	Server start whith 
info: Jul-20-2021 19:56:21: 	[Worker] Worker has started.
info: Jul-20-2021 19:56:21: 	Servidor http escuchando en el puerto 8080
info: Jul-20-2021 19:56:23: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-20-2021 19:56:23: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:18:16: 	Server start whith 
info: Jul-21-2021 18:18:16: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:18:16: 	Server start whith 
info: Jul-21-2021 18:18:16: 	[Worker] Worker has started.
error: Jul-21-2021 18:18:16: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:18:16: 	Server start whith 
info: Jul-21-2021 18:18:16: 	[Worker] Worker has started.
error: Jul-21-2021 18:18:16: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:19:29: 	Server start whith 
info: Jul-21-2021 18:19:29: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:19:29: 	Server start whith 
info: Jul-21-2021 18:19:29: 	[Worker] Worker has started.
info: Jul-21-2021 18:19:29: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:19:29: 	Server start whith 
info: Jul-21-2021 18:19:29: 	[Worker] Worker has started.
info: Jul-21-2021 18:19:29: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:19:32: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:19:32: 	[4m[36mMongoDB Connected: cluster0-shard-00-01.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:47:21: 	Server start whith 
info: Jul-21-2021 18:47:21: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:47:21: 	Server start whith 
info: Jul-21-2021 18:47:21: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:47:21: 	Server start whith 
info: Jul-21-2021 18:47:22: 	[Worker] Worker has started.
error: Jul-21-2021 18:47:22: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:47:21: 	Server start whith 
info: Jul-21-2021 18:47:22: 	[Worker] Worker has started.
error: Jul-21-2021 18:47:22: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:47:21: 	Server start whith 
info: Jul-21-2021 18:47:22: 	[Worker] Worker has started.
info: Jul-21-2021 18:47:22: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:47:21: 	Server start whith 
info: Jul-21-2021 18:47:22: 	[Worker] Worker has started.
info: Jul-21-2021 18:47:22: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:47:24: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:47:24: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:48:10: 	Server start whith 
info: Jul-21-2021 18:48:10: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:48:11: 	Server start whith 
info: Jul-21-2021 18:48:11: 	[Worker] Worker has started.
info: Jul-21-2021 18:48:11: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:48:11: 	Server start whith 
info: Jul-21-2021 18:48:11: 	[Worker] Worker has started.
info: Jul-21-2021 18:48:11: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:48:13: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:48:13: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:48:42: 	Server start whith 
info: Jul-21-2021 18:48:42: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:48:42: 	Server start whith 
info: Jul-21-2021 18:48:42: 	Server start whith 
info: Jul-21-2021 18:48:42: 	[Worker] Worker has started.
info: Jul-21-2021 18:48:42: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:48:42: 	[Worker] Worker has started.
info: Jul-21-2021 18:48:42: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:48:45: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:48:45: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:48:49: 	Server start whith 
info: Jul-21-2021 18:48:49: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:48:49: 	Server start whith 
info: Jul-21-2021 18:48:49: 	[Worker] Worker has started.
error: Jul-21-2021 18:48:49: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:48:49: 	Server start whith 
info: Jul-21-2021 18:48:49: 	[Worker] Worker has started.
error: Jul-21-2021 18:48:49: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:49:13: 	Server start whith 
info: Jul-21-2021 18:49:13: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:49:13: 	Server start whith 
info: Jul-21-2021 18:49:14: 	[Worker] Worker has started.
error: Jul-21-2021 18:49:14: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:49:14: 	Server start whith 
info: Jul-21-2021 18:49:14: 	[Worker] Worker has started.
error: Jul-21-2021 18:49:14: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:49:22: 	Server start whith 
info: Jul-21-2021 18:49:22: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:49:22: 	Server start whith 
info: Jul-21-2021 18:49:22: 	[Worker] Worker has started.
error: Jul-21-2021 18:49:23: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:49:22: 	Server start whith 
info: Jul-21-2021 18:49:23: 	[Worker] Worker has started.
error: Jul-21-2021 18:49:23: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:49:46: 	Server start whith 
info: Jul-21-2021 18:49:46: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:49:47: 	Server start whith 
info: Jul-21-2021 18:49:47: 	[Worker] Worker has started.
info: Jul-21-2021 18:49:47: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:49:47: 	Server start whith 
info: Jul-21-2021 18:49:47: 	[Worker] Worker has started.
info: Jul-21-2021 18:49:47: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:49:50: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:49:50: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:54:12: 	Server start whith 
info: Jul-21-2021 18:54:12: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:54:12: 	Server start whith 
info: Jul-21-2021 18:54:12: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:54:12: 	Server start whith 
info: Jul-21-2021 18:54:12: 	[Worker] Worker has started.
error: Jul-21-2021 18:54:12: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:54:12: 	Server start whith 
info: Jul-21-2021 18:54:12: 	[Worker] Worker has started.
error: Jul-21-2021 18:54:12: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:54:12: 	Server start whith 
info: Jul-21-2021 18:54:12: 	[Worker] Worker has started.
info: Jul-21-2021 18:54:12: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:54:12: 	Server start whith 
info: Jul-21-2021 18:54:12: 	[Worker] Worker has started.
info: Jul-21-2021 18:54:12: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:54:15: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:54:15: 	[4m[36mMongoDB Connected: cluster0-shard-00-01.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:54:30: 	Server start whith 
info: Jul-21-2021 18:54:30: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:54:30: 	Server start whith 
info: Jul-21-2021 18:54:30: 	[Worker] Worker has started.
error: Jul-21-2021 18:54:30: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:54:30: 	Server start whith 
info: Jul-21-2021 18:54:30: 	[Worker] Worker has started.
error: Jul-21-2021 18:54:30: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:54:48: 	Server start whith 
info: Jul-21-2021 18:54:48: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:54:48: 	Server start whith 
info: Jul-21-2021 18:54:48: 	[Worker] Worker has started.
info: Jul-21-2021 18:54:48: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:54:48: 	Server start whith 
info: Jul-21-2021 18:54:48: 	[Worker] Worker has started.
info: Jul-21-2021 18:54:48: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:54:51: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:54:52: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:56:45: 	Server start whith 
info: Jul-21-2021 18:56:45: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:56:45: 	Server start whith 
info: Jul-21-2021 18:56:45: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:56:46: 	Server start whith 
info: Jul-21-2021 18:56:46: 	[Worker] Worker has started.
error: Jul-21-2021 18:56:46: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:56:46: 	Server start whith 
info: Jul-21-2021 18:56:46: 	[Worker] Worker has started.
error: Jul-21-2021 18:56:46: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 18:56:46: 	Server start whith 
info: Jul-21-2021 18:56:46: 	[Worker] Worker has started.
info: Jul-21-2021 18:56:46: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:56:46: 	Server start whith 
info: Jul-21-2021 18:56:46: 	[Worker] Worker has started.
info: Jul-21-2021 18:56:46: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:56:48: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:56:48: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:57:07: 	Server start whith 
info: Jul-21-2021 18:57:07: 	[Cluster]  Master process is now running.
info: Jul-21-2021 18:57:07: 	Server start whith 
info: Jul-21-2021 18:57:07: 	[Worker] Worker has started.
info: Jul-21-2021 18:57:07: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:57:07: 	Server start whith 
info: Jul-21-2021 18:57:07: 	[Worker] Worker has started.
info: Jul-21-2021 18:57:07: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 18:57:10: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 18:57:10: 	[4m[36mMongoDB Connected: cluster0-shard-00-02.iazms.mongodb.net[39m[24m
info: Jul-21-2021 19:23:09: 	Server start whith 
info: Jul-21-2021 19:23:09: 	[Cluster]  Master process is now running.
info: Jul-21-2021 19:23:09: 	Server start whith 
info: Jul-21-2021 19:23:09: 	[Cluster]  Master process is now running.
info: Jul-21-2021 19:23:10: 	Server start whith 
info: Jul-21-2021 19:23:10: 	[Worker] Worker has started.
error: Jul-21-2021 19:23:10: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 19:23:10: 	Server start whith 
info: Jul-21-2021 19:23:10: 	[Worker] Worker has started.
error: Jul-21-2021 19:23:10: 	Error en servidor Error: bind EADDRINUSE null:8080
info: Jul-21-2021 19:23:10: 	Server start whith 
info: Jul-21-2021 19:23:10: 	[Worker] Worker has started.
info: Jul-21-2021 19:23:10: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 19:23:10: 	Server start whith 
info: Jul-21-2021 19:23:10: 	[Worker] Worker has started.
info: Jul-21-2021 19:23:10: 	Servidor http escuchando en el puerto 8080
info: Jul-21-2021 19:23:13: 	[4m[36mMongoDB Connected: cluster0-shard-00-00.iazms.mongodb.net[39m[24m
info: Jul-21-2021 19:23:13: 	[4m[36mMongoDB Connected: cluster0-shard-00-01.iazms.mongodb.net[39m[24m
info: Jul-21-2021 19:23:46: 	Server start whith 
info: Jul-21-2021 19:23:46: 	[Cluster]  Master process is now running.
info: Jul-21-2021 19:23:46: 	Server start whith 
info: Jul-21-2021 19:23:46: 	[Worker] Worker has started.
